"","PLZ99","PLZORT99","area_d","bakery","bar","cafe","clothes"
"674","10115","Berlin (östl. Stadtbezirke)",0.000320675539274986,20,15,53,15
"675","10117","Berlin (östl. Stadtbezirke)",0.000439704128122229,13,24,85,49
"676","10119","Berlin (östl. Stadtbezirke)",0.00011344917500281,6,13,29,15
"677","10178","Berlin (östl. Stadtbezirke)",0.000247854836071785,9,14,57,102
"678","10179","Berlin (östl. Stadtbezirke)",0.000288915689159983,1,1,14,23
"679","10243","Berlin (östl. Stadtbezirke)",0.000376817429591971,24,14,21,10
"680","10245","Berlin (östl. Stadtbezirke)",0.000405556447886959,29,36,55,41
"681","10247","Berlin (östl. Stadtbezirke)",0.000269453362336208,15,12,21,14
"682","10249","Berlin (östl. Stadtbezirke)",0.000253904891409007,8,3,13,1
"683","10315","Berlin (östl. Stadtbezirke)",0.000325016692025403,7,5,2,0
"684","10317","Berlin (östl. Stadtbezirke)",0.000500868726039001,12,4,7,5
"685","10318","Berlin (östl. Stadtbezirke)",0.000911650615210787,6,0,4,2
"686","10319","Berlin (östl. Stadtbezirke)",0.000501699147143384,7,3,4,5
"687","10365","Berlin (östl. Stadtbezirke)",0.000867560758439378,9,4,8,8
"688","10367","Berlin (östl. Stadtbezirke)",0.000187816085148638,7,0,0,1
"689","10369","Berlin (östl. Stadtbezirke)",0.000235300036401006,8,3,4,3
"690","10405","Berlin (östl. Stadtbezirke)",0.000228035761126218,13,14,34,5
"691","10407","Berlin (östl. Stadtbezirke)",0.000374763313980022,9,2,12,2
"692","10409","Berlin (östl. Stadtbezirke)",0.000178890379183769,3,0,1,0
"693","10435","Berlin (östl. Stadtbezirke)",0.000117282076907407,14,16,52,29
"694","10437","Berlin (östl. Stadtbezirke)",0.00020582627543278,22,21,38,13
"695","10439","Berlin (östl. Stadtbezirke)",0.000224545277617155,10,6,16,2
"696","10551","Berlin-West",0.000122984915344171,2,2,4,1
"697","10553","Berlin-West",0.000184511415396651,5,1,3,1
"698","10555","Berlin-West",0.000124811941284023,8,4,12,9
"699","10557","Berlin-West",0.000534147363397813,13,4,24,1
"700","10559","Berlin-West",0.000140458173200979,3,3,3,1
"701","10585","Berlin-West",0.000122170824649828,11,1,13,7
"702","10587","Berlin-West",0.000232514569699117,4,3,12,1
"703","10589","Berlin-West",0.000244950644332787,5,2,2,0
"704","10623","Berlin-West",0.000129344844281441,3,8,17,5
"705","10625","Berlin-West",8.07424463574147e-05,3,4,16,6
"706","10627","Berlin-West",7.74614956085724e-05,13,1,25,8
"707","10629","Berlin-West",0.00010383109440303,10,4,30,23
"708","10707","Berlin-West",9.86525858465978e-05,6,0,13,56
"709","10709","Berlin-West",0.000143791771357782,8,3,12,8
"710","10711","Berlin-West",0.000100045761481819,9,1,16,4
"711","10713","Berlin-West",0.000157577435623811,10,0,10,2
"712","10715","Berlin-West",0.000156406302145817,8,0,14,3
"713","10717","Berlin-West",0.000121616488772955,6,0,10,1
"714","10719","Berlin-West",9.10809859932085e-05,8,3,37,45
"715","10777","Berlin-West",9.11436843834217e-05,10,11,8,5
"716","10779","Berlin-West",7.55995419504422e-05,2,4,5,2
"717","10781","Berlin-West",0.000100933298262025,5,11,36,15
"718","10783","Berlin-West",9.35693811935674e-05,4,1,7,2
"719","10785","Berlin-West",0.000368690368480186,3,6,26,4
"720","10787","Berlin-West",0.000199803098179797,0,3,5,0
"721","10789","Berlin-West",5.87214877913846e-05,7,6,11,33
"722","10823","Berlin-West",9.36179680715743e-05,7,6,20,4
"723","10825","Berlin-West",8.83733274377886e-05,5,0,4,0
"724","10827","Berlin-West",6.81977521332175e-05,4,0,12,3
"725","10829","Berlin-West",0.000278070230302194,10,4,8,1
"726","10961","Berlin-West",0.000146723326549247,2,0,5,1
"727","10963","Berlin-West",0.000366709326240591,18,10,35,7
"728","10965","Berlin-West",0.000250544406290295,10,11,36,7
"729","10967","Berlin-West",0.000125641806031858,15,7,46,10
"730","10969","Berlin-West",0.000274193487925197,10,3,21,2
"731","10997","Berlin-West",0.000214351078717772,9,8,21,4
"732","10999","Berlin-West",0.000185435989961398,15,14,57,17
"733","12043","Berlin-West",9.2724560622022e-05,4,6,8,5
"734","12045","Berlin-West",7.75509828533805e-05,3,1,10,1
"735","12047","Berlin-West",6.64665464718042e-05,5,2,20,5
"736","12049","Berlin-West",0.000115976468217568,15,8,23,7
"737","12051","Berlin-West",0.000259992977866236,16,10,27,8
"738","12053","Berlin-West",0.000126571641092979,11,10,34,10
"739","12055","Berlin-West",6.66202907412315e-05,5,3,9,1
"740","12057","Berlin-West",0.000484641322264801,5,2,4,0
"741","12059","Berlin-West",0.000147455787938401,2,3,3,3
"742","12099","Berlin-West",0.000505884522540617,3,0,1,0
"743","12101","Berlin-West",0.000718416168679762,7,1,7,0
"744","12103","Berlin-West",0.000373991528241039,11,2,12,2
"745","12105","Berlin-West",0.000315068086000764,9,3,6,4
"746","12107","Berlin-West",0.000682210816819258,4,0,8,0
"747","12109","Berlin-West",0.000373418795482202,3,0,0,0
"748","12157","Berlin-West",0.000324240649477228,7,0,5,0
"749","12159","Berlin-West",0.000147632206829392,7,2,6,0
"750","12161","Berlin-West",0.000138304844414956,6,0,13,4
"751","12163","Berlin-West",0.00020294868461221,9,8,16,15
"752","12165","Berlin-West",9.93644518032115e-05,8,0,8,6
"753","12167","Berlin-West",0.000225089704423744,9,0,4,2
"754","12169","Berlin-West",0.000282109489232443,3,0,1,0
"755","12203","Berlin-West",0.000359240774409001,5,2,4,0
"756","12205","Berlin-West",0.000450861395200215,10,2,5,5
"757","12207","Berlin-West",0.00072407562965641,3,0,4,1
"758","12209","Berlin-West",0.000427273908395379,6,0,3,5
"759","12247","Berlin-West",0.000456255294598786,6,1,2,0
"760","12249","Berlin-West",0.000500975572928387,4,1,5,1
"761","12277","Berlin-West",0.00100057254727319,4,0,1,1
"762","12279","Berlin-West",0.000214588216472428,1,0,2,0
"763","12305","Berlin-West",0.000461858182972199,5,2,2,0
"764","12307","Berlin-West",0.000550003224529819,7,0,2,0
"765","12309","Berlin-West",0.000387036505308596,1,0,0,0
"766","12347","Berlin-West",0.000495808412147999,8,0,0,0
"767","12349","Berlin-West",0.000881035569329394,6,0,4,1
"768","12351","Berlin-West",0.000469308711769218,0,0,0,0
"769","12353","Berlin-West",0.00040574124951661,6,0,3,19
"770","12355","Berlin-West",0.000948556950321575,5,1,6,0
"771","12357","Berlin-West",0.000609086187165617,0,0,0,0
"772","12359","Berlin-West",0.000553136627217599,6,0,0,0
"773","12435","Berlin (östl. Stadtbezirke)",0.000505175936225457,6,1,9,3
"774","12437","Berlin (östl. Stadtbezirke)",0.000866924876735945,9,0,5,2
"775","12439","Berlin (östl. Stadtbezirke)",0.00044417335018312,3,3,3,2
"776","12459","Berlin (östl. Stadtbezirke)",0.00115094911667402,5,2,7,2
"777","12487","Berlin (östl. Stadtbezirke)",0.00100175043712324,3,2,6,8
"778","12489","Berlin (östl. Stadtbezirke)",0.000653069084425224,5,1,5,3
"779","12524","Berlin (östl. Stadtbezirke)",0.00103121094683157,3,1,0,0
"780","12526","Berlin (östl. Stadtbezirke)",0.000911931965373613,9,0,2,0
"781","12527","Berlin (östl. Stadtbezirke)",0.00380084864492886,1,0,2,0
"783","12555","Berlin (östl. Stadtbezirke)",0.00108392810158262,8,2,4,12
"784","12557","Berlin (östl. Stadtbezirke)",0.00122323361876633,9,5,9,7
"785","12559","Berlin (östl. Stadtbezirke)",0.00469483194823393,1,1,3,0
"786","12587","Berlin (östl. Stadtbezirke)",0.002189019521727,5,0,6,5
"787","12589","Berlin (östl. Stadtbezirke)",0.00265912639950948,1,0,2,1
"788","12619","Berlin (östl. Stadtbezirke)",0.000322566440000408,4,4,1,8
"789","12621","Berlin (östl. Stadtbezirke)",0.00115716530787115,4,0,1,1
"790","12623","Berlin (östl. Stadtbezirke)",0.00173296388359085,6,0,3,3
"792","12627","Berlin (östl. Stadtbezirke)",0.000502466827235364,2,2,3,2
"793","12629","Berlin (östl. Stadtbezirke)",0.000206284931420413,4,0,1,6
"794","12679","Berlin (östl. Stadtbezirke)",0.000294720201356384,3,1,2,7
"795","12681","Berlin (östl. Stadtbezirke)",0.00114316752330005,4,1,7,8
"796","12683","Berlin (östl. Stadtbezirke)",0.0016548715269504,6,0,3,2
"797","12685","Berlin (östl. Stadtbezirke)",0.000492987542030975,3,1,4,1
"798","12687","Berlin (östl. Stadtbezirke)",0.00024894110079544,0,0,1,1
"799","12689","Berlin (östl. Stadtbezirke)",0.000368935014335417,2,3,2,1
"800","13051","Berlin (östl. Stadtbezirke)",0.000763277528386743,2,0,0,0
"801","13053","Berlin (östl. Stadtbezirke)",0.00092816788428901,3,2,5,2
"802","13055","Berlin (östl. Stadtbezirke)",0.000393690928424401,8,0,2,2
"803","13057","Berlin (östl. Stadtbezirke)",0.000655568368876711,0,0,1,0
"804","13059","Berlin (östl. Stadtbezirke)",0.000762244821737994,2,0,1,0
"805","13086","Berlin (östl. Stadtbezirke)",0.000435655945794682,4,2,4,1
"806","13088","Berlin (östl. Stadtbezirke)",0.00101672253362882,2,1,4,3
"807","13089","Berlin (östl. Stadtbezirke)",0.000525760590414564,3,0,0,1
"808","13125","Berlin (östl. Stadtbezirke)",0.0034641699104952,6,0,5,2
"809","13127","Berlin (östl. Stadtbezirke)",0.00161912009076299,3,0,0,1
"810","13129","Berlin (östl. Stadtbezirke)",0.000979773875531993,1,0,2,0
"811","13156","Berlin (östl. Stadtbezirke)",0.000859438422349328,11,0,6,4
"812","13158","Berlin (östl. Stadtbezirke)",0.00086385980339631,4,0,3,1
"813","13159","Berlin (östl. Stadtbezirke)",0.00184662135825846,0,0,1,0
"814","13187","Berlin (östl. Stadtbezirke)",0.000401275748611818,13,2,17,8
"815","13189","Berlin (östl. Stadtbezirke)",0.000321547559063402,5,1,1,0
"816","13347","Berlin-West",0.000212367083849966,11,16,31,5
"817","13349","Berlin-West",0.000214508169696579,1,0,1,0
"818","13351","Berlin-West",0.000407436256682989,4,5,7,2
"819","13353","Berlin-West",0.000354803040595832,16,16,31,8
"820","13355","Berlin-West",0.000262187870943622,10,1,8,4
"821","13357","Berlin-West",0.000257098853795358,16,10,18,4
"822","13359","Berlin-West",0.00023304386342162,11,2,8,1
"823","13403","Berlin-West",0.000494821652652049,3,0,2,0
"824","13405","Berlin-West",0.000950478658797612,5,4,7,7
"825","13407","Berlin-West",0.00058777944154741,5,1,11,5
"826","13409","Berlin-West",0.000312485027558415,5,0,1,1
"827","13435","Berlin-West",0.000301123040399976,0,0,0,0
"828","13437","Berlin-West",0.000549480500863164,6,0,0,4
"829","13439","Berlin-West",0.00027375227222578,3,0,1,1
"830","13465","Berlin-West",0.00106126725029041,4,0,2,0
"831","13467","Berlin-West",0.000781293867478148,2,0,1,1
"832","13469","Berlin-West",0.00105843030045847,1,0,2,0
"833","13503","Berlin-West",0.00223430597790666,3,0,2,1
"834","13505","Berlin-West",0.00136876430776322,0,0,1,0
"835","13507","Berlin-West",0.00116393069572202,18,0,12,5
"836","13509","Berlin-West",0.000599232767173185,7,0,2,1
"837","13581","Berlin-West",0.000552430855863008,4,1,3,2
"838","13583","Berlin-West",0.00030337889851621,0,0,0,0
"839","13585","Berlin-West",0.000375073419985147,5,2,4,0
"840","13587","Berlin-West",0.00223035406302602,6,1,5,0
"841","13589","Berlin-West",0.000931429915851644,1,0,2,0
"842","13591","Berlin-West",0.00113682821725438,7,0,2,0
"843","13593","Berlin-West",0.00077246888281026,1,0,0,1
"844","13595","Berlin-West",0.000698990157136816,2,0,5,0
"845","13597","Berlin-West",0.000543648304988904,8,3,6,9
"846","13599","Berlin-West",0.00104186353370591,4,1,2,2
"847","13627","Berlin-West",0.000591926810027369,1,0,0,0
"848","13629","Berlin-West",0.000898346584234698,7,1,4,1
"849","14050","Berlin-West",0.000443536090637422,1,0,2,0
"850","14052","Berlin-West",0.000271586157994825,4,1,6,1
"851","14053","Berlin-West",0.000364452577723838,0,0,0,0
"852","14055","Berlin-West",0.000977441093384378,1,3,5,0
"853","14057","Berlin-West",0.000191060791977557,13,1,23,2
"854","14059","Berlin-West",0.000317334472432206,6,1,13,1
"855","14089","Berlin-West",0.00318601409789334,0,0,7,1
"856","14109","Berlin-West",0.00331956287961309,3,0,5,2
"857","14129","Berlin-West",0.0014478810355854,3,0,6,0
"858","14163","Berlin-West",0.000890204313931118,8,1,10,4
"859","14165","Berlin-West",0.000469669259244649,2,1,4,3
"860","14167","Berlin-West",0.00073902180154501,2,0,1,0
"861","14169","Berlin-West",0.000384469912692034,3,1,1,4
"862","14193","Berlin-West",0.00426664906987507,4,0,4,1
"863","14195","Berlin-West",0.0010330116932286,7,0,16,0
"864","14197","Berlin-West",0.000180473339763014,6,1,4,0
"865","14199","Berlin-West",0.000349671209390957,9,1,7,2
